,repeat0_p0,repeat1_p0,repeat2_p0,repeat3_p0,repeat4_p0,repeat5_p0,repeat6_p0,repeat7_p0,repeat8_p0,repeat9_p0,target
0,15.74771981201225,16.18195224825405,15.908397558033705,16.100484461865328,15.958405342434489,16.160022989277206,16.313597763829467,15.617733152391345,16.025460447549307,15.59830133704682,21.0
1,15.956750155820286,17.34326728447079,17.59511972859256,16.208609451075766,17.228007156464518,18.232127104125063,16.67428100608979,16.377119993183022,17.33289482463288,16.92170996488619,7.0
2,14.77808419599671,13.976792612009937,14.633572634988871,14.164656981486015,13.22814251106664,14.642387718713556,14.224807919915248,14.473421523865724,15.849003539281544,14.854189552950025,22.0
3,16.0671844713781,16.562485638783606,16.745608092250713,16.550771314964233,16.849539928208873,17.875920013242386,16.58924961815002,17.041322119131756,15.807212637054457,16.21565834752017,21.0
4,15.71159713200353,16.237326274258457,17.11921737395935,15.523296943787606,16.195242183819584,15.789065839067604,18.854688870811646,16.872323353812234,17.73061064916947,15.635913576181121,16.0
5,20.90426148494077,21.656599248645023,21.01256724810085,21.123980336666598,19.541393639464108,19.24504369803332,20.429172506657462,21.585140984161107,18.543566489647628,21.027045830147507,21.0
6,18.312162013665223,18.54025840214449,19.394624680656804,18.689417881476338,18.486046069262905,18.632609542546092,19.986735315818176,19.038211502831302,18.946541684596518,19.509714892418415,11.0
7,15.378791287967298,15.640588711006572,16.352385437814792,15.432373430848976,16.230116614622176,16.19699910099994,14.601031604618413,15.681892947078381,14.710896800972227,15.601231721126974,16.0
8,17.14625472722835,16.123826867116236,17.5627563703739,19.274109790036153,17.894333358568225,17.277720208492113,15.32509887726755,17.886904132909343,17.88399831873655,17.054980711110336,21.0
9,17.153847619006463,16.095233409728035,17.671097067452983,17.16519927877855,16.653461640389196,16.569203250168577,16.663111187291918,16.900897894043723,17.64863687148339,15.978640207186295,9.0
10,16.547964175083756,16.286263548489092,16.47007179952053,16.260520319430256,15.8417808160939,16.097283615895492,16.180678205956035,15.78070067674826,16.072262877804057,16.53449541734733,12.0
11,14.390224777800109,15.116779727350227,15.28744505015514,15.77756260628738,15.465222121734442,14.628780531173282,16.037138479458477,16.12111222936096,14.40940406815405,16.408907022066938,24.0
12,18.458055086100448,19.57599796466526,19.50952185827485,19.528488124537972,19.34555244908458,20.627005676452416,20.13119215168556,19.4272321980723,19.541044804013495,20.63812125636241,12.0
13,13.865682743454906,14.157405948024238,14.368371355910206,14.291765816416431,14.319357879143517,14.683862387884526,14.358435029183479,14.578013120222199,14.380735609084635,14.825624177897872,9.0
14,17.977667284351668,16.585135694353582,18.76914511980599,19.915651375254136,21.377945366705106,17.306382321615533,18.333887795445968,20.159594606704594,17.290727063397362,18.68620885527568,11.0
15,15.958272243495664,14.303552983898781,15.35716766219936,13.62108821450845,16.116565028499117,15.242816972297515,15.183818247297161,16.068013617341443,12.868744804292875,14.977642328911333,23.0
16,11.777245153478724,9.849223168621132,10.081060668309098,12.72606601065565,11.365309636527124,11.289688280733921,10.87053029805026,10.977271473174678,11.65556004405908,11.26615053163536,8.0
17,15.08947768399861,14.624892137495877,14.495575163048878,14.658194639578955,14.114272899119612,14.390518453310392,15.672949879906458,14.541794756506071,14.640839729162336,14.7161442358099,17.0
18,13.8381793433893,14.486054888872808,13.839949257471826,14.458022408732077,14.319400341398364,14.56083315967268,14.052133371021085,13.78669535305001,14.738490209691271,15.219527203690175,9.0
19,16.881590397572445,16.727853701525337,16.902278051133923,15.58613429101366,15.22737551042392,15.049558999014323,16.61253408703625,16.274689070985964,14.242021807902077,15.01359149068512,15.0
20,17.55003942240729,17.158833992364777,16.738394912630362,17.216821094290285,16.259487599143455,16.08957954946763,16.830642024405687,16.313907838204205,17.682870846115822,16.618159910654548,22.0
21,17.56114894597958,18.090158598078794,18.580258679805393,19.366058877760302,17.47259658484569,19.21145287046838,19.471935805501886,17.81610441875472,17.931435934735884,17.695226864986616,22.0
22,18.376841935994904,18.60788224285273,18.957783925547517,18.43134126930846,18.275213349447046,19.065969864761648,20.13304833597754,18.988776785402457,18.54677634831406,19.206132404954374,20.0
23,17.803453965300978,18.250626730973416,18.404023188825214,18.694592165544968,18.44065923709573,18.82569015854076,17.34730342080527,17.631866996128345,18.050873221568438,17.408840959266083,15.0
24,14.013591065042874,14.239295258220892,14.59332957859501,14.477745622754522,15.357951045619846,14.872988701377007,15.082999935618766,14.725355822311624,15.687852805122462,15.207130773481687,20.0
25,18.06025592880672,17.33482312746559,15.65817129927304,16.808131490706458,15.360890971606421,15.653060761776041,15.692439716400951,16.9254714031999,15.814722849787955,16.181752220406267,7.0
26,18.275617742097513,18.93907494122542,19.04806244517833,19.48980605710061,18.746625860308953,19.434416150047937,19.281658610842893,19.3045107920654,19.931493323412596,19.143311857774044,20.0
27,18.30511832825778,18.308035307701203,18.475082969474816,17.22817189862261,17.689673093474774,17.815868333178166,18.33743292708332,18.187657222912797,16.891378134899924,17.100735092029453,11.0
28,11.862420671400995,11.50045544537672,11.180578043634817,11.68662609230814,11.693074661411332,11.463054471789054,11.783203970042166,12.485525026209286,11.926287381209711,13.120619152365784,22.0
29,20.634076986569745,20.29218841229986,20.685926758136567,20.66857096981244,22.780475859053666,21.71248643680949,21.380351837175276,22.14171178222932,20.60233692775634,21.426583618107426,21.0
30,13.019281065987107,14.845462565145858,16.287417524969708,14.429263339804454,12.36714893668878,14.342440518414282,12.372635750482775,12.891744747352707,13.603535887300078,15.97355475033352,15.0
31,18.52979071443273,18.804476271270758,17.755397514437227,17.970371137996672,18.113933075270893,18.18348396676699,18.567427056853624,19.0089799321208,18.077728373666787,18.13149802176627,12.0
32,18.48884042448092,19.98044694215679,19.242891666383155,20.038817138714187,18.61731394549954,19.800908685101106,18.901262686849865,19.60375987312053,19.344675513141983,19.051742796336278,20.0
33,17.052457158259116,17.967780477569875,19.481857083292844,18.797351491067147,17.971155728677797,18.31244549029835,17.290072764536504,19.17134145337697,18.865504182371893,18.778884044399746,18.0
34,20.425473620431042,19.54661778123427,19.61373324152057,19.07217576570792,19.4503040444168,19.778453258754986,19.11159765757789,19.54564104803918,18.819407478490763,19.227277261596807,6.0
35,19.482990983514483,20.03891522051689,19.324889059502624,20.44349095734694,18.26870963186655,19.679470012113008,19.379495677943734,19.41308367100673,20.940939786030285,20.61494193179341,19.0
36,15.46685594127047,17.329670252423266,16.732263888236297,16.370079636202867,14.96065903831406,17.941906719607285,17.110726778361627,17.20064378357836,17.100683842197018,14.519025940649115,18.0
37,15.914307738201883,14.242049980447018,17.40955949233861,16.386600917438912,13.63526966316634,14.70757219228619,15.781988778608776,14.923253025642758,16.561342303466777,18.60771902442027,16.0
38,19.04736353887796,19.194280498868103,19.02885318576098,17.837982948222997,18.452078999931246,19.69466528516966,16.93038599649803,19.158234190194044,20.025107735795803,17.530133315430774,6.0
39,13.152997980387449,13.820153687203305,12.65280686819094,13.953784970052242,13.044681055544686,13.894313696664167,12.61076607148223,14.130898891012446,15.483459613318782,12.922015995087747,6.0
40,14.823133332060923,15.76367809868061,16.070811668225733,16.25243101841174,16.091251060216514,16.053869302856278,15.713037137115705,14.971504403945978,16.111021063525,15.034864671260138,19.0
41,16.322282073120864,15.732871904388329,15.07263921042588,15.697588408186096,15.622116088574309,15.985142880125009,15.547979463382415,15.671636321003742,14.539404220699929,15.705565354470062,12.0
42,17.41682354830383,17.79904516745271,17.776043924598703,17.295970039318696,17.458971043817478,17.750171674398302,18.24309153183313,17.84850570507097,17.900740233166577,18.23106325505696,23.0
43,21.810015109709312,21.29921239098976,21.938057688692584,21.634002658472134,21.05853857690812,21.237063607705682,20.712361411493106,21.45030975167908,21.345051579200764,21.971435776823782,21.0
44,14.382831709248574,14.36608493041503,13.102621075066043,13.520836409531254,13.734759317198458,13.884499392523416,14.332177835230755,13.735722990014139,13.939830578375368,13.537986860849742,11.0
45,16.970339886074,16.548195826230405,16.15142208154038,18.013180691119068,17.440997285698593,16.299578266234384,16.059117509045464,16.95235199378667,17.14003278967811,16.68012018751947,14.0
46,16.82497946492799,18.10132956444196,19.2533514890253,16.597095561602288,16.77577509066429,17.816761930741556,17.672060877997517,18.539287288373686,17.691123467788522,18.193469199349067,20.0
47,17.466938256285687,17.586582443038136,17.051822983094972,17.870912980822105,17.566436455274577,17.2489899767974,17.76476236615507,17.546102002546014,17.16828733827359,17.346382342269152,20.0
48,18.467887980542805,19.24371210207529,20.435294903661365,19.10675565298785,19.297003791130706,19.88723069910872,19.34351868894167,19.931264005676468,19.908318467179136,19.216493099243294,16.0
49,15.862238564590985,16.14716397057332,15.60264631888665,16.23162865739254,15.225804940118415,15.471835099232269,15.657907402554823,16.054304159243838,14.967778565113647,15.149405048584576,21.0
50,19.366574473972893,19.507696295486465,19.373025972890858,18.102905513170107,19.187210881651897,19.18863690175278,19.16947870597093,20.077529745467558,19.4203250655895,19.604726112352672,20.0
51,17.710391058669547,15.474122063450201,17.245660003526332,15.690171822896772,17.315352222787773,17.65571914797279,16.82061995556549,16.540997264816635,17.325409421065757,16.67916320694197,19.0
52,16.74387025541398,17.386772711051698,16.586723489086044,16.481066174003168,16.70130304363326,16.94650701194769,17.873246345329463,18.171670365865978,16.584077849524256,16.696686446390075,20.0
53,18.48564227449046,17.93838328797977,18.56169646887928,18.93386983061049,18.835316534753744,19.479082583294765,19.64175969105937,18.770793185131183,18.709968689169088,18.98724363191591,15.0
54,18.249518677565327,16.99473876238556,16.57344560611832,17.120144339800653,16.95318945299057,19.39208168941009,17.883404889903378,18.01783346139662,17.248614532626725,16.693482480999926,17.0
55,15.370872335179378,15.28225598761598,14.925021735162463,15.745221785117948,14.539986813073156,14.806504966649726,15.195452333628278,15.149178008125546,15.358992157429881,16.076620158236235,19.0
56,16.84373035287058,17.114394912606578,16.86210869410943,17.169157841464777,16.849965174245657,17.081491412529846,17.636856883770694,16.20187688817474,16.83401485090466,16.644880908735182,18.0
57,17.574195994210804,17.505285986098766,17.240559746586783,17.577687078060872,18.124504152261146,17.07481688496259,17.28422035792075,17.16085617187674,17.604899404797926,17.619315956726325,17.0
58,17.757309132248487,18.513723507485224,18.41143616929371,18.667284549142042,19.37724525217447,19.0663328988726,18.952710583016703,18.6025321785185,19.073530846618823,18.43697291401967,22.0
59,17.129638308356487,18.235596637728293,17.62923003074881,17.335721046926533,18.056346700228342,16.78681404227578,20.007379257527013,18.08825662711311,17.295424438919483,19.227790926757187,22.0
60,17.476241250801984,18.33503870323432,18.030520522425764,18.37210531750651,18.44739738693027,18.194302191915952,18.07125369951075,18.36223020193954,17.728393410192062,17.30194780444396,23.0
61,18.707442699803206,19.03148307021083,19.797796910055226,19.077486565622607,19.17843891573898,19.857687380185986,19.079584912691008,19.819000648580882,19.67465661803854,18.785701004202565,19.0
62,15.527742989799407,16.600672680097976,14.734141391404215,17.099593220828666,17.046992126160934,16.447914351010187,15.691230104666017,16.43621736795384,16.664097709215465,17.406788460575186,15.0
63,18.642764697220315,18.197454999394928,18.66407391984879,18.11478593178756,17.764234002505436,17.292388817521328,16.620031078359496,17.425794579582753,18.659306124644694,17.145805343972306,22.0
64,17.95505159712529,17.83919171824535,18.169823378602025,17.946337668288663,18.61002602540499,18.48992179976463,18.143239781707337,17.83911356226261,19.409777964885436,17.759085080062803,18.0
65,15.37806383382859,15.470584800513887,16.40704746961748,15.859617935382932,14.490268849115875,13.976785749741738,15.383724803826276,14.781356134890792,14.248659942935817,16.016190835622783,16.0
66,13.451801669700345,14.322239356549101,12.14055571744448,14.130474288567186,14.475510591845747,13.057598213759285,14.812082770256048,14.027803608841086,14.291479590848073,13.534970121023829,19.0
67,14.13743092800679,14.767085545661768,12.750323814360414,13.672370100528916,12.800831051096445,13.945495660713554,13.679019242192634,12.851267261916192,14.218604088654423,12.696352999567365,16.0
68,13.42650699687759,15.393397813709505,13.461978455625324,14.879490246196786,14.92135668654883,15.660700811434877,15.734519497266916,14.984821897408022,15.469040620894871,14.150790472502141,14.0
69,16.75035880374613,15.139010504787116,17.276391505369666,17.4255068602088,18.300207412676713,15.285979575779114,16.70118582054761,16.574366692122485,15.162440233274989,15.94128100204638,7.0
70,17.18391480333507,16.161797157382583,17.133878508348985,17.14207141463225,16.605161741329475,16.699037222963696,17.27954918085865,15.560656321859058,16.164468901786883,16.342575202390183,16.0
71,19.45529753119038,19.131362858010764,19.626135036493086,19.68219144025092,19.72497516752964,19.767214712235642,17.71170292051891,18.973820385016637,19.86197131788154,19.281369729630967,20.0
72,16.56736370672501,16.7885220258905,16.568734423136572,16.455694549673282,16.584291805827824,16.242405305760585,16.513379368334967,16.82418827333666,16.75718771966561,16.316358257683813,19.0
73,16.68486551162636,18.409227763394888,18.24874731869676,16.456491515570292,17.129938365238704,17.839709870202455,16.33758749909074,17.087631680310714,16.85866439015384,18.239929271492034,19.0
74,18.550284464880544,18.296910390077052,19.076746760059077,18.69376163398388,18.0393053567935,17.448235778322584,18.822542276225782,18.101566962481165,18.27052377962468,17.080527208172107,10.0
75,18.28026466296855,17.367419029283866,17.295335509082804,19.596827323911658,18.632839381293984,17.270805402919834,16.950781388840813,18.709711133120102,15.324338070820554,16.452820706793915,22.0
76,17.22353071240138,16.89266098237709,17.13561858657772,17.399046462938912,16.94741630099058,17.534745748333805,18.191784337143666,14.933907548924314,18.135911155499873,18.571500909739648,8.0
77,18.594398448865586,18.369297248418878,18.886438619828667,18.285176113755732,17.722907723392986,18.719299695529088,18.444387959793232,18.96180327180274,18.922530524730924,19.17528798999485,16.0
78,15.179497951059597,17.1242282302511,15.887499907320596,16.290207108955183,15.712038719019404,16.806848105986916,14.378745893638625,15.327474677365576,16.178110926220462,14.458682880452642,23.0
79,17.649084694177553,17.602256167169493,18.73469258287154,18.208471946463256,16.499730811534377,18.657769955169208,16.52919411280721,17.449741409375438,17.79099077728796,17.8193536613232,14.0
80,14.835608794263809,14.479515416755309,14.737062830421877,15.495356973720277,13.8270654675777,14.879221400562678,13.099695324343019,13.797122496273017,13.674336679004776,14.072299775410018,13.0
81,20.46850672156302,19.851489952229528,21.01217598399782,20.139257846283,19.226243669030794,20.400944495070377,20.452155187491925,20.489936580505827,20.2065114692835,20.64259673247055,9.0
82,18.511747797116406,20.02334712155212,19.799241322285603,21.22362837938475,19.994854751055943,19.666186739186966,17.49330740642855,20.812150374054596,20.761848229068406,19.476817665030538,16.0
83,20.41731187503186,20.106568700452964,20.733630373316814,19.89791537752452,20.529327100829757,21.201137997927944,19.44296102894041,19.929977091112498,20.070886251350657,20.60750490655464,15.0
84,14.18446025210083,14.367716645982693,13.597186699540817,14.336022341428183,13.272411040832786,13.839472635623185,15.20802416307317,14.125595986208179,14.453704463364069,14.151150009279437,18.0
85,19.464943956657482,20.398885312258894,19.183721388669912,19.595066517003957,18.397330422783305,20.210376264630582,18.63732180663183,18.948683313889692,19.77975953393075,19.07587132043274,20.0
86,16.842791275297767,16.087558300885846,16.167747108248363,15.90491808349244,15.934453080947247,15.716530960103103,16.041838935474892,16.51457619241734,14.854854227896812,15.464068088528554,23.0
87,16.18674939064642,16.783368021363966,17.541835930277237,17.57748093383124,17.009433210051732,15.731665305533951,17.619381414231583,17.769844797875308,15.67793435716526,17.369279363140027,23.0
88,15.979069332755422,14.7155511300405,15.374930394901781,14.341067145599624,15.32890448120334,16.473704375459167,16.849338816619007,15.102144486360721,13.911672463709229,13.958361562583226,21.0
89,20.19197834503978,20.833924801540366,20.981145113743437,21.208875208803313,20.04894897502549,20.35067577381129,21.439849833394963,20.99909042040293,20.134191711989217,19.769856821362673,23.0
90,17.70552642825663,18.001889089003704,17.966524210483023,18.832914655225196,18.689683961254723,18.389718470060377,18.219912418971163,18.343705466210114,19.294631021424394,18.429912822515043,7.0
91,15.446579975354059,14.505594246325584,14.115745094593233,14.165897929401357,16.036644739997694,15.352685003654777,15.956771660319129,13.855764892782023,14.171239299300481,14.690171646760954,21.0
92,18.701410238960378,18.676618055848387,18.649608026273626,19.329563708757618,19.308870700610576,18.24694150457266,19.197716444652595,18.683772909173065,19.074280306753394,18.420318984251836,11.0
93,19.014016167620007,20.36310432285673,19.96261043071027,18.59120953091549,19.536167777405176,19.776819040996635,19.294232957513103,18.40825236744034,19.465192659316365,19.295661923725824,24.0
94,14.463365135649543,14.913426038340283,15.219124301661482,14.690827306632148,17.018895966206113,14.301665221529685,14.526338611130932,16.17808187855893,16.422206082930217,14.417563002415033,22.0
95,15.08320591416344,13.978086088240598,13.521254105186689,14.610432957056883,14.71921648469718,14.340326778134845,14.293358140787966,13.875464972715235,14.451786865674382,14.987001479796533,18.0
96,20.65598376852983,20.62572212750804,22.48527114206184,21.39696827925217,19.71550747317694,20.61202523321822,19.681516816205463,20.369418463056917,20.4947597080864,21.53331421755022,18.0
97,18.517258551692045,18.37291019230362,17.60318672508628,19.03012132164963,18.64799268954869,19.802897962461806,18.96899303018708,18.993539943024746,20.39184877066893,20.956497550652372,21.0
98,13.971355894434794,12.917150041051901,12.974586570580465,14.10973033936122,12.886773846026685,14.100624247546286,13.653104616664171,12.68561699707777,12.746663223011225,13.605531929471766,18.0
99,17.852898447151265,19.50795883745908,18.54057327701979,18.530773594892814,19.17279582417506,18.11879558616893,18.177471961335307,17.657801503385492,17.92102796857465,18.470415964667712,19.0
100,13.065907705920004,14.207123665119353,13.722426671108167,13.92532517003127,14.286525657418736,13.361553012903098,14.762697434824235,13.972509606173814,13.171688791513485,13.478697815584848,22.0
101,12.599453917586525,11.507737177910656,12.77205058418585,13.23707255148461,14.221592938462708,11.993577975013565,11.614606896866768,12.104773255824359,12.589035015521835,13.00903189344039,19.0
102,16.84373661361294,14.634086703055205,15.43672993962258,16.03748838038098,16.357317458359084,15.722238724311818,15.718289264552912,16.127962925595302,16.371394319961887,15.30212187080502,14.0
103,19.369553115468133,19.182956493920152,19.055077311834488,18.637671174331768,18.081757862543775,18.374649704650544,18.412916856449705,18.876470491859155,18.212737362901834,18.362505904715135,10.0
104,16.600794287743206,17.70148431387103,17.000178118746582,17.276853509206163,18.6537536191313,16.74216360627638,16.068486690566445,17.308656335799647,17.84748378533479,17.61440590806682,18.0
105,18.354070181533224,18.503458541595506,18.476355428994903,18.50300486197029,18.79452051682307,17.463437348072887,17.881842077618955,18.405689534101377,17.617405672031083,19.041270623480365,14.0
106,15.047111898351464,16.37479184725966,16.661712882277918,15.6752356522131,16.643928500384867,16.922234263798746,17.752771547679252,16.376786855371385,16.89401552681489,16.410271129746242,8.0
107,18.25306077814301,18.813615910733354,18.348956141181546,18.248776344632322,19.40658075610593,19.066178559975867,19.05355994092806,19.525625622113083,19.489989100967662,20.081005736294692,10.0
108,14.12934502698765,12.746344180303609,13.294708420839758,13.580198205442173,12.53943742934278,12.613281682623322,12.666324241851651,13.39431652124276,13.885315343024796,13.226528868942747,11.0
109,18.74613654917473,18.292486432816524,17.630638642246737,18.66465959062969,16.21081422046757,17.89754306477962,17.577771488308368,16.85707779498123,17.92088256920269,17.22317982021227,21.0
110,16.7245300247883,16.86001301264114,16.941259390446724,16.821555500032854,15.659415905534113,18.049765844504375,16.423151426949982,17.858304431642274,16.800634265184783,18.430745150240053,21.0
111,18.07711181838905,18.810871781608135,18.39000236918386,17.613441639294184,18.74357571546057,17.478541469400056,17.39279561177579,18.19303443947569,19.174835523623333,17.643261381674158,11.0
112,19.183503420097352,22.613989995791535,20.05731838132708,21.81084611329547,20.470133658814635,20.633166432471988,20.37217212722821,21.43279150890988,20.087095004698384,19.099851749412373,15.0
113,18.35938560167662,17.62727140200846,17.525155424311485,17.853342035092652,17.764127961427754,17.61029226610145,18.110297278552594,17.910819413251616,18.473216225466807,18.49748055854656,15.0
114,16.308215346738262,14.980966101688171,16.85023653414152,15.765611221795123,15.428807663876825,15.676926890431513,14.331965385843104,15.618411740574103,15.505909812331268,14.652048462626045,20.0
115,19.092014598442997,19.77866726147412,18.361925740992568,20.564114206882277,20.196932130693,18.77830273279184,18.197046303273588,19.31613228440694,19.256895251792034,20.10877128240463,12.0
116,16.509516186146307,16.224606269130035,16.415269471134362,16.83907562603683,15.997435751394224,16.177261747527048,16.437751106461413,18.045375582849587,17.10683728542407,15.620485058461389,20.0
117,14.92297389217785,16.38989552807868,16.70296161331678,17.145504699148702,17.199006764081602,14.908335689348569,16.88078813665836,16.60589550968781,16.193116294078173,17.016155069153058,20.0
118,18.468444112544486,18.547890528805045,18.553153596584202,18.833998172545094,18.897095109839082,18.835071165000933,18.837413386044588,19.16279794699831,19.236150046826275,18.00133811013425,12.0
119,16.214932350373203,14.595592219180498,14.734338237103113,16.17729292276471,14.836364726227723,14.927989737851037,16.055271331596593,15.709777898111923,15.52702371952699,14.577665300478333,14.0
120,21.103527921490347,21.624917261641663,21.395872897202842,21.04091604464682,21.811222252422542,20.94304750618445,20.610018702435134,21.528057768143753,20.894422677433514,22.530569752674744,21.0
121,17.816822344709834,20.011775288737475,17.956813541178878,18.902991556591523,17.59236216997627,17.533141411996823,17.986113251384232,18.36027939665035,16.617104662952695,17.215593239032163,12.0
