,repeat0_p0,repeat1_p0,repeat2_p0,repeat3_p0,repeat4_p0,repeat5_p0,repeat6_p0,repeat7_p0,repeat8_p0,repeat9_p0,target
122,12.609656454532917,12.967108714129168,12.33584114911925,13.66458969140872,12.760218121961412,12.774517179975241,12.488451842553763,13.106433523082917,12.850247380449101,13.472064900755361,10.0
123,16.765200925924116,17.258876114011372,16.87940621877523,18.30812818113281,18.122029732232207,15.810861807973643,16.26955688804853,17.251599810879075,16.13373360653341,16.231973888936047,11.0
124,13.263788696972956,12.86108915347739,12.426237042843947,12.43040002422575,13.458827339726758,12.295880536235154,11.86773019017184,12.74843774817543,13.076600699134753,12.118900247389234,16.0
125,10.40909773782084,11.91517696615269,11.297000701045405,11.735251518976066,11.681681208800704,12.233279467267446,11.65965458965784,11.723191793758456,10.371554710125174,13.208208102778247,18.0
126,17.40173141163217,17.72694942144222,17.49439038707005,17.084354135255815,17.846129608279156,17.900420182206908,17.00352642702383,17.065176086532837,17.159723465039153,17.753819824919,9.0
127,20.490857947050046,19.415838752044174,19.291416015247492,18.783047343001,22.190186976858826,20.866152818596976,20.149400057377743,19.122189749878736,20.70572933335043,20.21100156923096,22.0
128,21.61106894152702,18.974422016894394,19.98028456741835,19.979113464515066,18.835628165473317,17.941195549739977,20.66389925861026,19.617821298943092,20.621335520885406,17.35181128424133,23.0
129,18.945742337944218,19.188625549451668,19.65751174101363,18.790680447097106,18.783781655606532,18.364130564141195,18.649625612911066,18.99708548054638,19.2199779197528,18.764180852380953,16.0
130,18.05593281944153,18.977436845349217,20.113818809778763,19.19793448316377,20.37895188949991,20.615039086085464,19.28043096513283,19.717160182101296,19.086195870253377,19.74995626406711,6.0
131,15.554527431910316,17.293023104189928,16.155491222803427,15.959605566634497,16.86537473542569,17.581464089947346,17.7455469911298,17.40310148921116,17.542930888655516,17.087101283116993,20.0
132,19.238811233428073,19.127811092831593,19.22634303574658,18.449486433306433,19.916459201577986,20.186270702306597,20.084586991196897,20.29958661421045,20.741297017379566,19.74122515089494,22.0
133,17.828163515187185,18.300165549873082,17.69015451667847,18.611794228574624,18.19708015270945,17.95306360484604,17.592368655086496,18.7684356532683,18.765520989531836,17.287404516949664,9.0
134,18.671139042152834,17.41196204230829,18.123708477354178,16.987421401274673,17.40581348575498,15.675624057623793,18.53498659587646,17.48318617215226,17.873168796315788,17.031141452001116,21.0
135,19.212732590418973,17.144036924201004,17.329875888891912,18.036630597024143,18.980414220353573,18.727872902366258,19.183742338504473,18.287931350055025,18.514171078561848,17.823214001240864,22.0
136,18.57878477393281,17.087186535379253,17.90488507829729,16.93569500086638,17.593025387966044,17.167177079647338,17.09933245322717,17.12783636418466,16.152840100460917,16.617279722416924,17.0
137,16.94903810408383,17.477481603273127,16.32861959295426,17.423289531847942,16.87956786538715,17.166896883874706,16.816558277746044,17.522677380164033,16.450888630153656,17.207551155458763,13.0
138,13.796191451879919,12.545304269560226,12.645774827484912,13.09161972716031,12.156425229599407,12.371713694166548,13.114053775864413,12.321429151463908,13.349381905269047,13.160441413044142,22.0
139,16.34531056161906,16.825323706482543,16.924307846293463,18.11731653941754,17.848593771470632,17.041309997212515,16.608513556013946,16.140821337240823,17.48344494308706,17.03094118005852,20.0
140,12.129804805227673,12.266503369780365,14.086273350624474,13.119057393676886,12.23234330315431,11.990280665978032,14.33294420178726,11.864381956721353,14.006856782748027,13.55878127611179,18.0
141,18.337816137645618,18.52268747425294,18.577081081405616,19.40520175400276,17.90504745890174,18.361710814993742,18.60989662211649,18.684766679013656,17.924650203666094,18.399571818865628,22.0
142,14.996854047821246,15.180470558144414,15.047486472334791,14.30023123741546,14.784680858954196,15.191981994251423,14.729586331849044,14.843430785164582,15.553507165204492,14.91634308056021,11.0
143,18.93782140893273,20.619151214081086,19.577575233358758,18.934023798036748,20.37295466402142,18.715735261246678,21.49217307642133,20.10231669245215,20.50911765351043,20.716311039219086,24.0
144,19.12736008584928,20.94584199203735,19.921465936839752,18.73535822843664,22.315786183372733,19.854629006076237,20.08491994945367,22.17607990790752,21.75292963501009,24.678440420951777,12.0
145,17.649524652202764,19.56380635798581,18.79332027686398,19.29745319434476,18.21932633349678,19.429627079850416,19.4403604063352,19.281780964726114,18.33377298154508,19.26613935583255,20.0
146,14.99113829062805,15.9425533682547,15.009126493632312,15.369190982212341,14.884764260145861,16.17018216587549,14.918672758479913,15.383940572010886,15.874913450864069,16.561767435451713,10.0
147,14.446081192206643,14.845636211906696,14.50496882317325,14.523672162411128,14.32222813530493,13.812541667162309,13.449510409823656,14.584057756897735,14.903220010131996,14.956629448473382,22.0
148,17.609892947382523,16.629584880038657,16.582614942575994,16.52866680086108,16.429155924267285,15.288348076251765,16.85186271633624,15.739350130659325,16.706801425374458,15.975654165055806,17.0
149,15.577642874639427,14.548032130817424,15.160727334073552,15.04710245688035,14.981160811334629,16.17095732270662,15.04984169363589,15.034284935189767,15.280494766850513,14.732948801114716,11.0
150,18.584726199139148,17.87936615039059,17.82037391336802,17.952264249443424,18.23125263186777,16.55616767432549,15.762056758739192,18.46349615993715,17.46829153785279,17.766584517580625,20.0
151,15.828756548146705,14.628211787182158,14.49757888706618,14.507822200093408,14.847022062650737,14.048532068570157,14.716408358230007,14.870660029789509,15.60226872694338,14.973148052346936,8.0
152,15.60153198594653,16.08854544578633,16.812518111234137,16.70184419292859,16.87536372263864,16.50590970235889,15.256821112877725,16.77131239758945,16.730008942254056,16.61275373080779,10.0
153,17.95269250613684,18.0295606989361,18.143888929803396,17.59679265758627,18.095626103623466,17.291625911916093,18.193993441917442,17.97786803830096,17.367404649583737,17.31576731775459,19.0
154,17.940798661008138,14.95994496044487,16.777409129268385,13.750061512485628,14.935215576843497,14.735902604306162,16.07100881187147,14.62880836504906,13.999231768947851,14.21045625425099,22.0
155,16.7349704985135,16.70524888547888,16.874244328987878,16.988234727133367,17.656188209320447,16.2908375931204,18.93270751832454,16.794826944686214,16.077171025755487,17.22137142670681,16.0
156,15.53843017699177,15.586274317783571,15.30596600457189,14.997659943527934,14.516765108960168,15.519675274106635,16.42693628990793,14.95644828715382,16.023136785062587,15.592956360420871,22.0
157,16.692764305967803,16.883517340234846,16.158648006197897,16.668022732126225,17.024370855851718,16.285350364115274,17.497590593870207,16.675409403228315,16.9929695600137,16.790879271466526,24.0
158,22.243684554119753,23.21372440086035,22.300472095720114,23.04493730705562,21.650832973804633,21.30809364689369,21.47750849141729,21.693464803994523,20.54453967905463,24.470936077134986,21.0
159,15.344675680875568,15.863337794625217,15.128601098236794,15.101217077534237,15.30213425755835,15.085300640922243,14.495375064626169,15.014771281874163,15.429089114788283,16.250006111935072,10.0
160,15.701686190243848,15.836726755823204,14.61393375351522,15.59108166257317,15.653836927746788,14.916694735055067,14.727402196583842,15.725802434574224,15.338662315522303,15.505566317824194,24.0
161,18.73229408602424,21.172035583182126,21.812205174198596,20.889905777411443,21.757641750306252,20.086732420487067,21.93557746931352,21.901734747263728,20.07336682818461,20.773100259117143,11.0
162,15.266284015197714,15.512054978298512,14.438200052271924,13.51870936559223,14.912603151582104,14.293770804120246,14.298862555129205,13.714200686264856,14.622328534477544,13.759067692273405,16.0
163,16.145904354662953,15.690883080657528,17.301441848256758,17.72587581880014,17.803811122158507,13.927260407067994,18.856545173118477,17.802073117422783,17.872269005014584,14.683940381282698,9.0
164,19.088864179675554,18.070447535816697,18.268569043367755,19.062223016004374,18.23102636052749,18.653042808459695,18.168959580082024,18.43705562942296,19.1166048073771,19.214449031729217,18.0
165,17.966267521425593,17.773387767770664,17.824767431138547,18.044335353677027,19.626185831915066,20.14955336057043,18.785683778370675,18.65449608190238,19.47616013217816,19.954828312124363,11.0
166,20.590962841349857,19.58581616431027,20.056929068702587,19.888933863930927,20.652658696566988,19.640418591957197,19.8806149105885,20.243331894114007,20.949475663418607,20.870912528758495,22.0
167,20.151946332444343,19.37648387365055,19.628608523312224,19.783860041930613,19.065554277512504,19.975791701876208,20.161273534222147,19.368800883887502,20.2291107908259,19.303722290901366,23.0
168,14.965305629484462,14.91097996255374,13.874679656828931,13.93372629999985,14.886842798776293,14.432854639070499,13.923505871670761,14.381622265944973,13.9526428046081,14.001396467332599,21.0
169,13.694376456731714,12.494118230629436,13.327078148251971,12.550941102380087,14.858321201464822,13.55921914952741,13.375558144972814,12.807780708212285,13.9159440406534,14.21049126188569,21.0
170,15.993004580294292,15.904436650869753,16.758966027983103,15.931800088316052,15.047102219652945,14.830092807722622,13.881164981147625,16.23158632990496,16.510177476217507,17.236297336925517,19.0
171,15.890255011447136,15.05778985662673,15.230550148840578,14.114377059009275,15.622959946788937,15.845134568623125,15.36346165501158,15.690054278241533,15.812055120075293,15.713615679931436,21.0
172,13.443855801149088,13.92242942941682,14.016055645909379,14.515959827938676,13.48518219620094,13.507177739505504,15.275733679167029,14.4922525487273,12.900242895102203,14.137669430909352,24.0
173,17.646066604614013,15.978884575023491,16.853163320946145,18.027563907210492,17.236795068509583,16.547217841596243,17.51340032701384,16.948255226879844,17.57417204648999,17.14998291886825,19.0
174,16.393186291984424,15.420075161151697,17.292797051390316,17.209420069667214,18.223313069539184,15.666948021582929,15.925918606976115,17.49176132857111,15.922136474756972,16.78807018228812,21.0
175,11.62806227686369,11.442802631725582,14.331762085161042,14.030052972385903,11.672943447900067,12.05779631006067,11.914885322962474,12.171893811460453,11.660695358038366,14.136985942985392,14.0
176,18.679872886124876,19.664240165650284,17.59373861234502,19.00633420980977,19.383398418363726,18.381789978151186,17.907219559173438,19.097716587303672,18.568116040054353,18.004823532938996,19.0
177,17.770395686077627,17.71286783538625,18.887979361548346,17.809365037867547,17.96771972018045,19.456299618268254,17.87851847103878,17.73803881514381,19.331931170169995,19.00445825092891,18.0
178,16.79938167124741,16.70275299334984,17.737800751121256,17.973351402281814,17.955572054696013,19.569924333078227,17.132352684179324,17.13048261188615,18.917303938683325,18.07598021359746,18.0
179,17.104589145064764,16.82404965211329,15.772425865298374,16.475728247323097,16.038757618041274,16.73056871915472,16.36595350946496,17.589652852336243,16.44185873340334,15.942325145330374,19.0
180,17.167124026497998,18.28762234894443,17.875818123105958,17.62002622778696,16.987311807486684,17.009791186010567,16.787638961832464,17.541848156966868,16.892855720746336,17.465737742509447,20.0
181,16.313565167319823,16.12554964188253,15.914631107336385,17.09207565328902,15.418687827101525,17.18655815752582,16.07546608558928,15.6228607499059,16.71486936111755,16.72259082779079,20.0
182,13.318369966016874,12.825514405967905,13.910920526306544,15.6096858203979,13.264486539064999,15.180493826150368,13.994839254895341,14.958929988188878,13.671548963047563,13.960514376424854,11.0
183,13.13253707247587,12.839159291824792,13.185936943758437,14.315812847381206,11.997907888954938,12.498383180540905,12.301381184575979,12.575332982015835,13.685211327741168,14.262723378448104,12.0
184,13.445537447059662,15.613293667453142,13.791062925775382,14.271380062049943,13.992419518112715,13.8416562133506,14.46512079631447,13.830388943279486,13.38879065836991,13.138054002225616,16.0
185,16.76472345997859,17.89918268540989,17.538021226665688,16.830779845494796,17.651826419803832,21.461682134834007,18.526361436187358,18.682540002033587,17.807567367196317,18.837016823450657,20.0
186,18.19981900829679,16.54318134093557,16.88976911868161,17.705111575844374,18.511827779079834,17.03863670497103,17.48422931577489,17.10738140822258,18.35073026312038,18.335197266632683,18.0
187,10.66842465649262,9.294425717559962,10.794222531149659,9.727902263790675,9.614056712512523,9.42333338605479,9.15297246220198,9.351740913237995,10.743414988465492,10.980001919203007,22.0
188,17.607680930587364,17.152519860195056,16.144802216536323,16.313416394011774,16.109376379911666,18.522098250193565,15.433746422134238,16.476261987074835,15.235987273646845,15.83437747011789,18.0
189,16.20628198169033,16.44390045952247,16.196894191271884,15.80428333992672,16.893772185031303,15.464084507413975,16.088450530689805,17.11579518091609,16.901350736636424,16.928944651011456,9.0
190,15.566732324112943,17.320953431258133,15.512007801430446,15.461638119354753,16.42420691177207,15.614668897027176,15.259983270842909,16.383569901895587,15.708846537831416,15.755216413431324,20.0
191,16.21621091131934,14.739635363317865,15.156664075329484,15.380289573828204,14.716555123250995,15.264933867287738,13.718849073138514,14.643075585063775,14.173903161464652,15.050032015361946,22.0
192,18.41922106912157,20.20046636138179,17.726463584758996,18.627855131500155,18.887399194564438,20.341235366331052,19.417415199522793,18.21301612474425,18.676240006626806,19.139008382506937,13.0
193,17.80040917672275,18.116612516829257,18.016505519841544,18.49850990691715,17.9350131345343,18.44757458441301,17.77370910964948,18.203890717845507,18.436887059539828,18.29483358458507,16.0
194,18.103627580510597,16.842437045322438,16.13772149559013,16.281069698658214,16.831235667535097,17.539571827833154,17.837871336152798,16.62007816515947,16.41149478035099,16.236613090904346,21.0
195,15.295536856084384,16.004601074215913,16.292367732839836,15.663975898496421,15.151860249577348,15.449921997978752,16.271302262216572,16.00800465482313,15.124687461940326,15.886094281769708,18.0
196,18.16731536345989,17.67696909184685,17.956192131743116,18.341707372603704,17.980355844733964,16.90378139258257,18.41269693302391,17.921313081003373,18.391370914464495,17.562679344089915,8.0
197,17.787533752620604,16.470553960708703,17.457663324465884,16.808624322470887,17.64489478292185,17.524768070812897,16.677851133273528,17.32945087527593,17.907524480456107,16.245057425473867,15.0
198,15.465109671644143,16.006727965635342,17.811722214805236,17.425496233316853,15.475183716602455,17.366723760661216,14.782230544396992,16.067302920604995,16.647712037942295,16.626034576645367,17.0
199,12.973683251557459,11.415881014637632,12.999818510046925,13.216904908368441,13.124423057632928,14.129354153895997,13.361098534519101,12.311963051975347,12.919290064959661,12.051021964202258,13.0
200,16.66850378870001,17.228428313479014,15.79113569412327,16.914205140630745,15.835503004127915,17.483723331136236,18.15857028881955,17.900880458964195,17.702271910400775,17.27114106736169,19.0
201,19.26897712126172,18.983915171314123,18.312113777743193,18.97567352159661,19.32927776170898,18.58851452559874,18.61965256179853,18.50667641000664,19.097031161983296,18.24170122725127,17.0
202,10.410510835987985,10.674613158902279,11.431481486283081,11.309445404759822,11.04792774667138,10.964992958454863,11.04718111816775,11.44158303619922,11.083741780513767,10.746224989414861,22.0
203,17.454252896890168,19.255213372005414,17.798280153458734,17.404321351399183,18.561733085912977,18.113214392143927,16.906089943223886,17.81870094597076,18.51866942477239,18.192929246722375,22.0
204,22.90646099439397,22.15214898951576,22.718041749287064,22.240734817264823,22.36935040108344,22.499190223891233,22.70426555515655,23.120386059363256,22.27242923011172,22.950984232534225,21.0
205,16.912453529723695,14.830433206051524,17.044663474000295,17.023917812349023,16.441112489316712,17.3592301569923,16.867658896076954,14.819584902891805,15.690410230676896,17.276792503516546,12.0
206,16.6752615079611,16.325223536138104,17.143870693729696,17.26974919996933,17.756195825657578,16.468065324936834,17.424685544687627,17.1762673480536,16.722108706988337,18.4403023045979,23.0
207,14.639318629938089,13.326731559029522,13.760388676165794,14.830426385695185,13.467656481227825,15.107126604429556,14.514046349009572,14.281779192495458,14.139974998058584,14.397152420028709,17.0
208,18.335711747595646,18.61105017345833,17.17075518634026,17.101321809839316,15.893715349729352,18.057792238994203,17.543175032825985,16.629971027299515,17.26282675919245,16.89691386061384,21.0
209,17.30696790452867,16.823311597020584,16.4128409120148,16.875583149867,16.155686219184233,16.667065928018395,16.556594529563537,16.57062071135307,17.52975924239484,16.61218224885056,15.0
210,16.319717080698148,17.60958087063209,16.669150477594876,16.545192469681655,15.967269233331049,16.082371961365517,15.109448061047864,18.08449339399697,17.261676982892638,16.493253541256813,19.0
211,14.4607105604377,13.099542519451736,13.995844719767813,13.805559558830424,14.656697278932782,13.537824406751069,13.499965664508014,12.78115897395927,12.870751469654271,13.09933278430601,20.0
212,12.618275124411026,13.029691364440527,12.853885317515225,13.312738376599013,13.789025599995606,13.086467277515455,12.517215176170389,13.414923768812253,12.479021860057657,14.721528169980584,17.0
213,18.014500926637343,18.12689631982854,17.09416206801909,17.58723613999873,18.514159069800602,17.659118999570396,18.21676394857213,17.73419305871299,18.304159694868723,18.114743908088368,13.0
214,22.06414157221212,16.153612355537142,19.784812966032774,19.197060457295915,18.80045504129697,20.940751565548894,19.125092593238197,21.148607537724942,20.666330306924422,20.280167259483985,13.0
215,15.125858732991393,14.760323042829434,14.160819635176146,13.635193879849691,14.159897145500475,13.906564107870139,14.566011361580212,15.097785037601522,14.63791307094268,15.453832009240537,24.0
216,17.834485888067412,18.868369174192715,19.71055618519494,18.475662714966973,17.939233293537313,18.176886757973634,18.07154526602291,18.20120986995329,17.870539240068826,19.100647948543326,21.0
217,18.118367292584956,18.546314128555764,18.700261171602534,17.95229268063884,19.026506707373695,18.112269926618684,17.637168656921947,18.870544184082313,18.433589465584035,18.150178448479934,7.0
218,14.239807098406997,12.311739650992607,13.915790296763614,13.767426500289979,12.6003505359132,13.579759864082103,13.464247010617857,13.932318271776737,13.388557695752217,13.66761195296681,13.0
219,18.77663651458962,18.30562350692834,20.018578061745828,18.610005911237273,18.710377920822097,17.982094950597585,17.77333417741412,18.17234741301955,19.33274711240422,19.117005723167296,7.0
220,20.023031687653138,19.904120057370662,20.474453161696736,21.533885124662376,20.714212840223507,21.094929362856554,19.785947996747204,20.445292937019232,20.525080349922533,19.680258206164876,22.0
221,15.893313130351348,15.236811428373667,17.66577655282598,17.16210266715563,15.717694431413125,15.820883441112015,17.233959862801772,15.675899612272094,14.900204340561633,14.734122535985755,19.0
222,15.047510697264297,14.216297188872879,15.218824943146696,14.892894808587736,15.9416736144385,14.087165015853461,14.199363065564778,14.99334218535469,14.929544577145425,14.11374546205008,22.0
223,21.19436975977831,20.786697019910413,21.761684709081607,20.910459947389647,21.402457380882144,20.709182200740287,21.00306495537582,20.338452760170412,21.6903219207437,20.95267064574177,21.0
224,20.513840252379758,21.78208365983091,19.67504721149563,19.90210856519719,19.14857881791988,20.784165343103897,20.684367335189563,20.795890891079235,20.952877589026997,19.622483011798465,18.0
225,16.161614750044663,16.357408653383064,16.280081913911705,16.29608178428719,15.502879112386328,15.475169848516153,16.935680704648988,16.214612318885326,16.17038714041736,15.507338121164445,20.0
226,14.419246334237132,14.88555167330961,14.499122642511288,13.621326874199646,13.814241102119595,15.15002673532511,13.866793460466226,14.569290488169923,14.220856286756476,13.690334882757313,11.0
227,16.533928542910356,17.452321511949414,16.440113697779623,17.317013789215732,16.61598146956469,17.451421509459845,16.40392676492194,16.921162723808855,16.50261134936863,17.59726741281756,12.0
228,16.846475303723757,17.042912170766417,15.709809738387523,18.502174298151743,15.01586621576953,17.924514992518944,16.059454826690228,15.754320900104446,16.264016716793616,16.69174831633775,17.0
229,18.08286876027283,18.805885915877415,19.039299644920064,18.124833698959836,19.66534474636255,18.797858267696586,19.110492873447242,19.239425806969056,18.75936532692682,18.577868434070595,13.0
230,14.688287205666981,14.741251999541273,13.578563721812127,13.960366205838321,13.975417268515551,14.16802507114182,14.069252893793784,14.224340694400135,13.565574993318851,13.643564056778462,19.0
231,17.708556675520292,18.274693294638215,19.61119645073129,18.750084896242818,18.761970014631473,18.626776296539006,18.075656731029433,18.943571811224665,18.49387385690718,19.698176084866127,20.0
232,19.388332085373325,20.82220216116592,20.22011667102384,20.104883527799444,21.052683667719037,20.165149382928085,20.430623963962883,20.372376991978193,20.360895632018945,20.756160345292557,21.0
233,21.276148478122646,20.7044774182065,20.36017997803456,21.40918987677724,21.691645663748808,20.743530750615484,20.357791462089097,21.125916496356034,20.114103212507928,20.574828471015373,23.0
234,19.98967782952005,19.819206570518595,20.326196229795144,20.445723087994615,20.444130716198337,18.6070826449631,20.62530861880223,20.476675541769914,20.954768550251934,20.054408670348337,23.0
235,19.749151099677746,17.53931958331222,18.849267824482617,18.490141244235563,19.435050123967955,17.812774750010078,17.78802687791101,19.188468156008643,17.94867156016241,18.891010177184043,20.0
236,18.338594003322058,18.354136990290556,19.379428153623046,19.534341590365237,19.060003324719766,18.623576958212546,19.288425165733088,18.175905604486005,19.020073111241807,18.60610533960505,16.0
237,21.22491316966898,19.673858918109463,19.820829287646703,21.654655347606294,18.622501461291183,20.94802708147648,21.839225770796105,19.893889460829303,20.21133159065413,20.741995040090927,12.0
238,14.845352372057382,11.979138448698059,12.577123313578227,12.915657118276316,12.314723974818875,13.320007443092681,13.512685000646755,12.210292396702195,14.175125900258411,13.680685096807146,15.0
239,21.049045831085216,20.621463929070558,21.662909494084474,20.74042671683268,22.09809553356883,19.53044508402938,19.673093863249477,20.260232654135194,20.860320482992904,23.368866361883487,21.0
240,16.030700788373668,17.46468588010566,16.78515784689541,17.159972853218825,16.014330667841598,16.751053124258867,16.563207609897866,16.110213295829247,17.123276279316638,16.533424061933093,22.0
241,16.21829129716116,18.838334884063503,17.391898036470117,19.09946455942017,18.52215754188338,18.786594892619785,19.603416357758825,17.717714101291307,17.6806669168118,18.340932973870665,11.0
242,15.134628294301137,14.634881817585569,15.908262781369059,16.528699441024884,15.585565313549573,16.069659075661377,14.745564970606726,15.60306865533752,15.561053822242002,16.536163369335675,23.0
243,18.16566544657958,19.310283754820695,20.0719553123852,20.35945694314123,20.09896923005232,19.24087452825744,19.558974757694028,19.47013041019185,20.166255634882308,18.660787614138926,13.0
244,16.319435894572333,17.09310005145089,16.604727544728682,17.27826463560303,17.49671211485516,17.840943655167415,19.272935706387695,16.240187805526492,18.694800818137537,21.319792010521276,19.0
