,repeat0_p0,repeat1_p0,repeat2_p0,repeat3_p0,repeat4_p0,repeat5_p0,repeat6_p0,repeat7_p0,repeat8_p0,repeat9_p0,target
245,19.602817287358697,20.49056195244344,19.33592742029232,20.250335918070352,20.649198212173836,20.481905328742535,20.288141016820752,20.17164702522978,19.97324714631981,19.53100921150672,20.0
246,17.182093478539553,17.042776798986218,16.471662002314517,15.602151666230451,16.92388789649257,17.286503825116963,16.211048585967703,15.358612125248431,16.87332856769481,16.6888565309245,21.0
247,12.934836507163686,12.545861295664245,12.309195145540807,11.266523869199474,13.419220519155429,12.757789320768936,11.479351845994307,12.855532909593265,12.438213438621263,11.359234095879422,12.0
248,18.519343805625333,16.663600415577253,17.347509941104384,17.610770765469134,17.522652991447217,17.807991196462172,17.224417591675373,17.882564643182313,17.9207239847981,17.088721303083354,14.0
249,19.29809197323483,18.339537658625197,19.417223860422098,19.36376285022171,19.80695282496743,20.09867804171101,19.197906209943866,18.511084844457308,17.8870222243824,19.386499999287643,22.0
250,17.583119456959054,18.31579930950041,19.220951339425397,19.460408988512896,18.592054707033526,17.69124241273034,18.788983041100423,18.23148837755166,18.718883704969628,19.15260178627807,17.0
251,16.693485401796423,16.33384516690513,16.229061775813197,16.54116600889612,16.014744693895576,17.033849123884274,16.046005017702516,16.617837942203945,15.283432988006776,15.871242353457193,20.0
252,18.93332345744716,19.8260566131455,20.32533494055508,18.8329160182674,17.9233484949716,20.72627553080567,20.061425883465244,18.710951027029306,19.428054451908814,19.59963717123555,22.0
253,17.951064010731322,17.482710923856402,17.739314295990066,18.248240704406783,17.813601649147575,18.141531985535863,18.10977438209565,17.907019797127813,17.034030813106707,17.808854944145548,21.0
254,18.180384064981624,18.20531496318831,18.170768716152207,17.91161351480322,17.796499188356435,18.220944931420263,17.943455236516094,17.67798077576831,18.260150965877465,17.75685035455613,22.0
255,16.133783950088553,14.172542172812355,15.053016050405155,14.787499051134661,14.85055186176913,14.442798968475817,14.636493206991954,15.219921318990215,14.771336246985703,15.322054352495279,15.0
256,19.58510855480543,19.523657375330295,19.791458095287247,20.070687162257464,19.590916419895244,19.575343328246213,19.641526810405765,18.80701354879352,19.029702710496853,19.14190404392014,19.0
257,16.41061000089607,16.688532340067788,15.57969251860899,16.227469415940014,16.7027469365691,18.72857647005391,15.651872838196017,16.27447880917614,15.562567275175997,17.693111408215024,12.0
258,19.13818193227072,19.41562565707125,17.1126633559821,20.428538749025094,18.13663820710211,20.231133807278226,19.521932265878327,20.168080923341805,18.634379719714403,19.877591010743934,7.0
259,15.347325022897317,15.605702097697314,15.5643555213734,15.382682137423183,16.28757757391954,15.364227346708743,14.946223039231535,15.292273867710117,15.815669932034478,15.294746265492403,17.0
260,17.14378145539231,16.27236630778139,15.684233990359195,17.065052463300738,15.984548470445768,15.494471422428667,16.28244810873217,15.441823050760119,16.99447811495698,15.41521954322831,15.0
261,14.08836338348331,15.197536527031474,15.223703876136089,14.571043601077722,15.131641400832656,15.310756295637704,15.504382494730024,16.08680446604861,15.359607559451923,16.09243150051025,18.0
262,13.549821873413462,13.030983366242367,14.440129177798529,13.139285088141058,12.700965272385362,12.416237239168117,13.86413815770766,13.410660048668795,12.955152122784645,12.770910481859495,24.0
263,20.466676945006892,20.15899416748411,20.196969466593682,20.878683596733097,20.084892858627576,20.29344725521835,19.112471402931483,20.053018498054183,20.245104322458452,20.222363188518166,15.0
264,20.617637058282543,20.975173560639384,19.98770863188985,20.40728470262492,19.821640916376225,20.732764809610835,21.429784512805607,20.95421685159586,20.30311861528132,21.32466289261422,17.0
265,20.354618053870944,20.53154730535912,20.76518748363705,20.944589371223465,20.222540551280428,21.356567394062857,20.542217716066496,20.281340755961935,20.86111617466228,20.390602586449067,8.0
266,16.76273145281765,16.71759287687882,16.839989399149843,17.642307586900767,16.72979405124491,17.603312190249333,15.515951087660842,16.723061532884998,15.97210125021357,17.74347221707917,7.0
267,16.913818021830195,17.43575655562648,16.514444912947965,16.778814198062655,15.475532450196168,15.502781432370096,16.357823081052135,17.531843656998504,16.731807847620804,16.617282536101882,10.0
268,16.32245693375473,16.61926460472501,15.839019195730007,15.92788868445252,15.27025247588423,15.769799920042423,15.20223999008158,16.016767946591578,16.29341499401523,15.580243957889387,17.0
269,14.69165937622626,15.023673927207831,15.461071043818452,15.28557815860545,14.966448515695342,16.69536374212463,14.399090572717476,15.331231378176897,16.763934486021398,14.145480609472347,22.0
270,18.638858275920956,15.738798959074682,16.97291119104171,16.048532283674753,16.749822146704453,17.082528616099996,17.64731288041549,16.059040891841267,17.23095820678916,16.134016085211957,16.0
271,16.546076565689038,15.473127449208171,15.98968671939923,15.503446269524133,16.546154150379714,16.014359557270403,15.97565238053787,15.953565600991073,15.829164483510246,15.02528759364101,9.0
272,18.087696967922803,19.427008134985364,18.28766400411127,18.43200676717857,17.925337451270103,18.77466725473999,17.643589971910036,18.777447007992855,18.48283996212551,18.507294600713045,19.0
273,12.184233281125053,11.956384916334144,13.710982751450624,14.116537349663464,11.466104411852982,12.792632945953326,13.867425631415149,12.67259493459638,12.414142377386915,13.67354117218779,24.0
274,11.276556260196516,11.765065096423825,11.676118914940933,11.618124564023546,11.069561024995831,11.73147334912457,10.024244732192619,10.677465374968962,11.865377684281453,10.950055817749682,22.0
275,18.504768249916697,18.80470749633224,18.299518085078407,18.624977311227706,19.039903324603298,19.6735477538002,18.6678853407168,18.95227346963526,17.876750302320453,18.532033342200194,23.0
276,16.099632622124076,15.408905515000013,15.724623945902191,16.875022004609292,16.413559078891613,15.50944988121056,16.360299249725248,16.324714720868702,16.37372692171067,16.10161349183859,23.0
277,16.929821127183047,13.968473627176282,15.800991567024699,15.254411972274646,16.64600310383672,15.891303022081086,16.450347089941523,16.508751916912388,15.444023153580913,17.19933897710515,22.0
278,19.231504791293396,18.842363905927154,18.415737937620058,18.883907510382254,19.025532094263035,19.29944989221909,18.242619059611023,19.37199431979368,18.149441866067004,17.240801480827848,13.0
279,13.507820425550886,13.685856516315361,13.01937830363335,13.899859598086522,14.91023519275723,13.51371527382717,15.146737287009817,13.177873917138157,13.838643701856066,14.49263907926642,6.0
280,11.520413344327368,10.978504308297468,11.645604078940421,11.22396413765695,11.497149585943808,11.446862341960564,11.700035691805976,10.948893156703473,11.739781944069723,11.171808905927753,22.0
281,18.679854945501027,19.19144841727656,19.125616893345345,18.787441842666794,19.39638373262258,17.668780168521643,18.73050763529475,18.342474608916255,19.456053688716025,19.367468083773105,23.0
282,18.61707524018906,18.487734157012575,18.88325176499714,19.571518527061272,18.48956594427914,18.754157068780717,18.02305920852502,20.15143858671415,17.880228342362976,20.62948040189185,22.0
283,19.1344761088262,19.164704981477385,19.534543958401674,17.760024024907374,19.666309293591315,19.986933482113358,19.97163446744571,19.578346641701273,20.23304271878035,20.27547924111153,14.0
284,20.373475636136327,20.125289151783186,20.968064559165484,19.87479117518114,20.234540557818352,20.380892931789965,20.9858909913455,20.12418944172377,19.79701541915216,19.359310483731882,23.0
285,18.073831389893165,18.062891659115476,18.45006290424461,16.506253196699348,18.179673497540655,18.49306495586679,19.14607609110992,18.792426399870642,18.487849528037366,19.590887252723338,6.0
286,16.11278475555672,16.516216445590363,16.506472879180457,16.354037898145894,16.815073401514017,15.928343369385276,16.80281033607929,15.682283316309842,16.825831860492976,17.521824985085296,10.0
287,14.597252626464012,13.87569928327034,14.409876226324853,13.843204375178928,14.432548975908812,13.829023969888839,15.296688694058215,14.662574311769543,13.98121520420198,14.782218790437213,19.0
288,13.935926241429517,14.44436810709267,14.31303391640594,15.219584597332553,14.276258503586929,15.25521913513595,15.63498725492217,14.71375152286316,14.639444420192216,14.926979118752277,20.0
289,22.99710855348195,21.48523552894836,22.971641196537753,22.278858941199168,23.0996218628998,22.178675086643942,23.06270946523222,22.201846661721145,22.97601264206672,23.161272786879927,21.0
290,17.298004695698438,17.363380694312745,16.805132223554352,17.943081361221193,17.717831689427747,17.88816260839105,17.871329805748065,18.012102494931547,17.355020632426466,17.0389507020919,22.0
291,18.05123962163848,19.58343452079749,20.01280537239945,20.2452095366314,20.104233528919234,19.399812734607373,19.592315415081895,19.849162073554396,19.961034297515504,20.35805156047271,9.0
292,18.569147342470202,20.135009681766874,15.523688722017408,18.845900781347673,18.116360896136506,16.459877108599446,16.381036482677693,18.204526799574488,17.67087987080113,18.634079802741958,14.0
293,16.27094436052173,15.8818880293408,17.2018510781228,15.211294818269073,16.01887255467337,15.749354599560125,15.560093362958408,16.153450582618714,16.07143576797104,15.885241033079666,10.0
294,16.46227886373671,15.671815699239948,15.302020348181818,16.379412606013986,15.188275500958898,15.859975419549041,14.711144279735269,16.14387649411209,15.912265323528512,16.167557385424832,8.0
295,17.199233309802892,16.399544656587977,16.00913431026165,17.51137181841332,17.38244057248398,15.70035217546722,16.651650101613257,16.97041258794703,18.794835939453574,15.018173116834136,17.0
296,16.66924175745261,18.251278590035852,18.414841940311486,18.75345006348572,18.597314671512073,17.236232220797238,19.109781703596408,17.996971231413053,18.67884998163425,18.440433384193696,23.0
297,19.840733775562803,18.790537442172358,18.130699636802454,19.479384398106312,20.08205939691115,17.903626489412055,18.963354675207434,18.47415925586371,18.714031729290735,18.97369663625692,22.0
298,16.247986809397197,14.259321728553747,14.795913663814222,15.207016981876396,15.163525177180958,16.16688693726912,14.98276533443012,15.13860638102734,16.04343105698239,15.715450466593058,21.0
299,17.937889060439506,17.171072150074565,18.14866063433772,17.367352165408697,17.027442358009374,18.073250290143736,17.787602590712776,17.799032259444203,17.817697729561175,18.068894283764614,22.0
300,18.337539126840895,16.646155313216074,18.42381224467394,17.61940424537401,18.61841567901695,17.46132907595539,18.77991707268395,18.436685571237838,18.139583039851487,19.34988254043569,15.0
301,13.220226509436056,13.85411458138987,15.334118387928687,12.476203577765666,13.112552076790204,14.603585199283735,14.20782787693193,12.1607917115985,13.295979551238588,12.275609218227547,12.0
302,19.54239855084771,18.523997028275794,17.218309290314064,18.388729464880583,18.439669227569862,20.195581373070986,17.46628299011766,17.91182443661851,19.366481031632187,19.54003891382541,19.0
303,15.15541445208191,14.985256815019497,15.741901744618925,14.661270796092403,15.230436243729432,15.15899008433177,15.656589463636436,15.021728061454459,15.251559411150973,16.053704436054275,19.0
304,17.78025288496782,18.47279630094404,17.605002074710534,17.674149493478257,18.25888800734492,18.742202351714813,19.172783526815163,18.856396576377882,17.794278593063247,16.895401048518572,15.0
305,14.286325150372441,14.30271444403948,13.651664555601933,14.737263682379915,14.942512603202566,14.108160882155751,14.203731741104253,15.039008367568396,13.67344239051422,14.29242017098313,24.0
306,15.49116766211017,15.203098792495613,15.807808281274447,15.777258204363537,16.959994970399006,15.980929710304554,15.876721510944432,16.445821608268172,16.099474872139005,17.09642133301228,11.0
307,16.533535733595006,16.243025266532193,17.20204135498856,16.55871029962811,17.72594867338529,16.26157446971252,14.87363590944215,17.541948589881734,18.186969472964382,17.3700894431676,24.0
308,13.509332269231884,13.968194693529057,13.266768737825908,13.527698402442477,13.492639853993989,13.668469074669936,14.421540382011361,13.899716375535526,13.424747540950296,14.652705195164332,21.0
309,19.956612263390788,21.155721872857907,21.70343778307263,22.00331804364297,21.00857425922979,20.497228659533608,20.139522879725806,22.062673436204555,21.559526778472367,20.18549503181285,10.0
310,22.438205572119724,22.977370262351386,22.95962400160981,23.54832894602287,23.241360821460646,21.18585781837345,23.745316727935403,22.778680884089983,22.915623287419947,21.503988800669852,14.0
311,18.442901682837842,19.573677544619503,18.282794742679478,18.867572846750292,17.678749410807548,19.140845280414844,18.3783477514136,19.25262127453967,19.879031651279043,18.771996707830773,21.0
312,15.515346070037314,15.686995274479735,16.546481098531725,15.470939759355439,16.175804878788767,16.1614722481308,16.393882813802744,14.972232681616063,15.178269218117075,14.609361969732246,9.0
313,19.169654127178667,16.955655044201777,18.619860874009998,17.948644425871514,19.43658920752337,18.364325622634674,20.6079817211234,19.822511000977897,16.723103687648656,17.581246797068868,22.0
314,18.79816571956647,17.380636452176468,18.01745613515063,17.883754994680046,18.834898285039042,18.62305320507275,20.300703047549774,18.987052046461024,16.403167247494945,18.519637517354436,15.0
315,17.6471360025088,19.331031927267475,18.515740185162265,21.07469384672308,19.47035438518513,19.59293130508614,19.435912108933564,20.135451745944255,20.116356064054983,17.956569277079275,20.0
316,20.130492505453503,20.0503907640802,18.518390829160882,20.590302808400985,20.25076061123393,18.69551378621945,19.261142914948202,20.998568661170772,19.853479355023996,20.725985545788483,13.0
317,15.60358117547614,14.648620854072565,15.21506344326661,14.952938584086727,16.314489324516344,15.257711812817387,16.39572010042746,14.637320753531469,13.876679078355943,15.834517108740616,17.0
318,17.176802461863787,15.773645005933762,15.588666491974216,14.358540836122106,16.277736449555658,16.296470164215698,14.503642355249555,14.923585864759685,16.648746914268237,17.09699848691082,19.0
319,20.230671506956305,21.342843837370587,20.898495166870795,20.17794631822215,21.337082464096397,21.37467565719391,21.005630018908352,21.13032470354719,20.369282892947886,21.098124897078847,16.0
320,17.851263972771797,16.401335297475125,16.201127121863607,17.38022649354509,16.52519378609356,16.82233650904559,16.908118163622103,16.095014199974685,16.213998254518888,17.201389793812766,22.0
321,14.236828474632711,14.81728839942155,14.109721114469984,13.686908163924855,14.676791027533117,14.37498508233432,14.761006726378696,14.270073478170158,14.797468889838818,15.595561931726689,20.0
322,15.515260013255881,15.46370669444675,15.076398263341261,14.905624974649047,14.499400695672895,15.159180166712819,15.756122995855849,15.654782572330205,15.471499710203446,15.562910738478646,23.0
323,18.78428189690952,18.569534720957897,19.065892840087564,17.540751123115896,18.811280215270692,18.55913599302063,19.280942394343576,19.123631401559155,19.530396092684455,19.22784979852653,24.0
324,13.39100727861371,13.152719021687766,12.255917324238613,12.736865632679205,12.562006881878414,13.680884789548882,13.045759366586758,13.066499309778782,12.486572371236466,12.8679890349108,16.0
325,17.915623106471827,16.40269841893981,15.97133176997739,18.15020191725217,16.861136635688403,16.16527036504047,16.211012095014972,16.10929498666144,18.8126351756649,17.6776845401115,9.0
326,19.526753373753373,19.936080999141726,19.661143858035878,19.73964246367843,19.948184085871212,19.77615311817047,18.843929243613104,20.183951810639357,19.61743426672691,19.671241364404413,18.0
327,23.440400961031177,19.428064902851922,21.788591941674085,19.729829324621768,22.102554126401664,23.06473695525397,19.840947738712394,21.8837099925109,22.879579941074184,22.056010562256624,21.0
328,14.981091088034159,15.843395900501353,13.698602397465294,16.69457140832909,15.532631774067198,13.356380513342138,14.418182693326875,14.586310692623421,13.541687866755574,13.913250705366954,23.0
329,14.948169977716812,15.492886707879114,15.18112695348982,16.128140554104657,15.135906968363136,14.309396875167383,14.979118233963586,14.939603736821148,13.5413135146138,15.64764488051005,14.0
330,18.00385636830876,16.68121457572503,15.364653823531595,16.639571184913734,16.840175963110305,15.096967080807982,14.492871212881948,14.220549348988879,15.827793594206337,14.795324729703072,20.0
331,12.801337084384,12.848050618396424,12.624158979145609,12.613586604658206,12.031115644853468,13.786682767413451,12.409020903960604,12.936901180761433,13.142680274143075,13.27859122707229,19.0
332,13.499189929596234,14.571258533954177,13.209169707792215,13.426894312487576,13.509482705928665,13.236529132453605,13.238892803675826,13.164011159469496,13.644776534379186,14.255376205737267,21.0
333,12.884227015304592,13.554997949331575,12.85131803028376,13.095382899039846,12.92644156153111,14.90437216176234,13.44631958397721,12.685675070160666,12.757354847862572,13.61858207426549,14.0
334,17.705253146244274,17.864751585300475,17.394981477894795,17.43413267858299,17.369461092906214,17.991212517673297,17.452468732487066,17.433211409324635,17.00370682933886,17.87133559506798,18.0
335,16.918146916213534,15.986061636747166,17.32264206448401,17.74695700274922,17.63553941796887,16.454676006144997,16.768095034634513,17.21288190477401,16.924812502225535,17.01893315919071,16.0
336,16.00018014360248,15.155385316410289,14.548416823407058,15.606388514452307,15.901262142025761,15.352051832898216,15.736015796207777,15.51952248780185,14.526824170177541,16.142058454537292,17.0
337,21.269589737809646,20.882588176846397,20.338421491507297,20.91929482966544,20.938674266486604,21.041802047084083,21.374788436758852,20.546274769545377,21.216136282310845,21.244588797229852,21.0
338,14.707855727363821,14.561493406427335,17.276426932105622,15.704246236798475,15.49264231097505,15.76071041463523,15.908835705768448,15.691045878883646,15.247310802285732,14.76820541896384,21.0
339,18.597264763221265,18.043676529882234,18.04033002804214,18.726199985282502,18.81990087596902,16.904858479958154,17.466541030544484,17.570660994265317,18.078167458882092,18.549251848165767,21.0
340,16.986095292867372,17.206577089565716,17.59774984286529,17.409859295197656,16.12167931908727,18.168624817391546,18.038812359479792,17.198046984177704,17.055153702333392,18.00268882668629,14.0
341,13.235697635031192,14.281908537113754,12.863978066841884,13.045480023176397,14.039364744248637,13.633709706116,14.44037425974318,14.275188686028443,13.979212724894904,14.581675753383202,13.0
342,17.400569095265155,16.28444941773852,14.584461677784791,16.948237583220774,17.752695442047305,17.403625881880885,15.172546786353038,17.13643355321086,18.15599185678513,16.693879082254277,23.0
343,15.439432541485333,15.810375092185538,14.937309635023347,14.935200292116221,15.159928387752446,14.903613036195836,15.480855288710718,15.33453771715395,15.245541841030725,15.511145433335777,20.0
344,17.348231534930445,16.84479147206464,17.64788952927298,16.681435019688706,16.486544928251334,17.481606629043515,17.78339256092894,16.250859887766797,16.400190672990064,17.35580126544661,10.0
345,19.67267499572609,21.207463222371537,20.955219153698643,20.43582365776586,20.51007423294997,20.7901135070921,20.750831345779055,21.021973718551088,20.98364861813244,21.68507864514232,20.0
346,11.863863884345207,12.112574328470783,12.327798967086249,11.648606221426595,11.165120985154969,13.622071738129113,12.669960331438741,12.118474106593283,11.061721993376642,12.7621838824398,20.0
347,12.456456897916919,12.100534495955195,11.809085718406628,13.406249151591918,10.994313926971861,11.513832045863701,12.394939861292093,11.92943407719247,12.419158089169457,11.753891880738522,10.0
348,16.459329462826894,16.659926658470408,16.804481389919545,17.117111281006913,17.489287042495967,16.24121345315487,16.936730029808025,16.736950230199284,17.244251935210784,17.38811063915826,13.0
349,17.142783577369787,17.51014907979868,17.549877354204813,17.564232660983656,17.68640136972938,17.17822685332051,17.951643862972702,17.00899700335499,17.301031262248806,17.082585694651446,15.0
350,18.283076585411493,18.342700238589522,18.423320460997772,18.099146523556563,19.566903967868576,18.577095724102605,17.868620331146193,18.958636020962693,19.00610180748102,18.46722382593511,19.0
351,21.369612052120306,20.631404301774083,21.27768874449888,20.61706913626847,21.17812626415542,21.264819383400592,18.67122170532766,20.946401644107823,19.600374858179737,20.12811783418016,16.0
352,19.389357790336874,17.572110969903267,18.952598852023893,19.522269902624394,18.71607522526218,18.439969802430483,19.33065439249709,19.015585367648548,19.361023941732483,18.670063474865064,21.0
353,16.66175318051006,16.706823836373324,16.32400898931339,17.020201802032897,17.437929539786882,18.020611248868896,15.035005629255167,16.550819180635578,16.658251275971274,18.076729146208077,8.0
354,17.845216416948976,17.021465469961115,17.89296006707167,18.168590609715363,18.010591902639682,16.576237605354805,18.300977309439332,17.996221256348836,17.681466449029323,16.567841378709804,21.0
355,20.127255690128166,20.316438520065272,20.283216388299216,20.45122787738277,20.074765017196434,19.838936525634352,20.85217159494632,21.497055456873667,21.5944853003107,20.50473175212982,17.0
356,16.480318351831045,16.663493624579814,17.24056239275275,16.645858748451342,17.07551589207798,17.106780174146035,17.13559646979615,16.928280926352723,16.684602867542665,17.40505879457474,23.0
357,14.936660849147193,16.074889289964368,16.395564907902962,13.663743563936421,18.46940425598082,14.899918050133168,17.196392524316792,15.144238528544706,13.74724638570882,18.354448606559657,12.0
358,13.515767257475726,16.031102523683618,14.713264653299749,13.976693490170467,13.799263170689674,14.59232166401338,14.602342552899968,14.175251223734985,13.679641406121505,14.957434392251034,15.0
359,19.077176619780698,19.34508700111654,18.937777340055774,19.886858281132426,19.752894866391248,19.66803283601726,20.142826726223042,19.360050576474983,19.358358590336785,19.43951352433183,17.0
360,16.973903550758493,17.09556586991132,16.260115455094535,16.87754988059301,17.06500092939503,15.816199402889925,16.249208176667587,16.589937035441366,17.061438163318538,16.200968348004643,19.0
361,16.219657564033337,16.121161471388078,17.59479518780399,16.980375108850183,17.019066539357794,16.839247148822185,15.642273854257496,17.328386254743457,15.942896874142619,16.197185890162444,22.0
362,15.6742429452244,17.125590721762215,18.441189250148703,16.84429468614842,17.44597124133002,16.438233090353254,15.43279919683221,17.39841634143427,18.48452275394252,16.19343529431154,16.0
363,16.179495186280676,15.074646551192949,16.30258555924445,15.666987831651626,16.227709151121356,15.895166836674665,15.86697617260647,16.052536844405072,15.149304630776276,15.810468714555915,15.0
364,18.113569109940677,18.04354740612114,17.699802274936765,15.906299901624632,17.056151251760216,18.5768655822679,18.475771601809072,17.28969851786012,16.984674435276766,18.328183715883277,14.0
365,14.423152768421392,13.776405526670093,13.648814453159593,13.609345737029448,13.293435283661326,14.160189425064843,13.952647893660034,13.67385568161199,13.026372963252545,13.954194757487311,12.0
366,14.674626784821069,14.79387181613195,15.357314633618419,14.82920073983222,14.88883253738868,15.981641270866144,15.498756771757616,15.928186044789005,15.027458991215823,16.622566855535872,22.0
367,18.78635780764365,17.420038937976148,18.494741342691192,16.928228965129723,18.004093985867463,17.90572514850369,18.867682424847246,19.03269337928793,18.350044422509605,18.090554269159654,12.0
